2026-05-06 15:14:17,324 INFO  Logger.cs: 70 - 
2026-05-06 16:12:13,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-05-06 16:12:13,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2026-05-06 16:12:13,820 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 16:12:13,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2026-05-06 16:12:13,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2026-05-06 16:12:13,823 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 16:12:13,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2026-05-06 16:12:13,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2026-05-06 16:12:13,826 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 16:12:13,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
